pid,total_sent,unique_addresses_sent,unique_add_sent_perc,unique_subjects_sent,unique_sub_sent_perc,total_received,unique_addresses_received,unique_add_rec_perc,unique_subjects_received,unique_sub_rec_perc,total_emails,total_sent_signed,total_sent_signed_perc,unique_addresses_sent_signed,unique_add_sent_perc_signed,unique_subjects_sent_signed,unique_sub_sent_perc_signed,total_received_signed,total_rec_signed_perc,unique_addresses_received_signed,unique_add_rec_perc_signed,unique_subjects_received_signed,unique_sub_rec_perc_signed,total_sent_encrypted,total_sent_encrypted_perc,unique_addresses_sent_encrypted,unique_add_sent_perc_encrypted,unique_subjects_sent_encrypted,unique_sub_sent_perc_encrypted,total_received_encrypted,total_rec_encrypted_perc,unique_addresses_received_encrypted,unique_add_rec_perc_encrypted,unique_subjects_received_encrypted,unique_sub_rec_perc_encrypted,inter_hume_sent,inter_hume_received,inter_hume_all,inter_vt_sent,inter_vt_received,inter_vt_all,sent_to,sent_to_perc,sent_cc,sent_cc_perc,rec_to,rec_to_perc,rec_cc,rec_cc_perc,avg_recipients_sent,avg_recipients_rec,time_seg,avg_body_chars_sent,avg_body_chars_rec,var_body_chars_sent,var_body_chars_rec,after_hours_sent,after_hours_sent_perc,after_hours_rec,after_hours_rec_perc,after_hours_sent_hume,after_hours_sent_hume_perc,after_hours_rec_hume,after_hours_rec_hume_perc,avg_sent_per_day,avg_rec_per_day,avg_emails_per_day,attached_sent,attached_rec,avg_attachments_sent,avg_attachments_rec,sent_re,sent_re_perc,sent_fw,sent_fw_perc,rec_re,rec_re_perc,rec_fw,rec_fw_perc,time_seg.1,avg_subject_chars_sent,avg_subject_chars_rec,var_subject_chars_sent,var_subject_chars_rec,fg_between_centrality,pg_between_centrality,pg_avg_neighbor_degree,fg_avg_neighbor_degree,pg_clustering,fg_clustering,pg_closeness_centrality,fg_closeness_centrality,pg_degree_centrality,fg_degree_centrality,pg_current_flow_closeness_centrality,fg_current_flow_closeness_centrality,pg_current_flow_betweenness_centrality,fg_current_flow_betweenness_centrality,pg_communicability_centrality,fg_communicability_centrality,pg_communicability_betweenness_centrality,fg_communicability_betweenness_centrality,pg_square_clustering,fg_square_clustering,pg_eccentricity,fg_eccentricity,pg_pagerank,fg_pagerank,pg_hubs,pg_authorities,fg_hubs,fg_authorities,pg_avg_shortest_paths_x,pg_avg_shortest_paths_y,pg_num_cliques,fg_num_cliques,pg_degree,fg_degree,Status
ahmed12,0,0,0.0,0,0.0,71,14,0.1972,57,0.8028,71,0,0.0,0,0.0,0,0.0,7,0.0986,2,0.2857,5,0.7143,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,94,0,0,100,0,0,0.0,0,0.0,63,0.8873,8,0.1127,0.0,18.8545,8,0.0,907.169014084507,0.0,491278.0277722674,0,0.0,6,0.0845,0,0.0,5,0.0704,0.0,0.5917,0.5917,0,40,0.0,0.56,0,0.0,0,0.0,17,0.2394,12,0.169,8,0.0,68.70370370370371,0.0,920.2825788751717,0.004921805749273064,0.0,52.66666666666666,71.1111111111111,1.0,1.0,0.018408229561451,0.2292732855680655,0.029411764705882356,0.04017857142857143,28.632836380839468,3.8789127640045535,0.0014031481795931167,0.0019050605765132962,93716327.32517225,93604614433935.9,0.017892340632345228,0.059511328121228536,1.5844155844155845,0.13214174211676552,4.0,3,0.0022754787755410602,0.0015377052042373721,0.00031176586973168173,0.00031176586999692545,0.0004102975203600196,0.0004102975209218389,2.3398058252427183,2.2711111111111117,1.0,1,3.0,9,Research
apoetter,3590,155,0.0432,653,0.1819,3464,246,0.071,1703,0.4916,7054,1690,0.4708,133,0.0787,412,0.2438,416,0.1201,32,0.0769,249,0.5986,6,0.0017,6,1.0,1,0.1667,10,0.0029,9,0.9,9,0.9,70,46,58,90,85,87,2556,0.712,1034,0.288,2602,0.7512,862,0.2488,3.2755,2.5209,8,710.1175487465181,711.4566974595842,187059.98952491008,920317.0714505229,837,0.2331,610,0.1761,646,0.1799,266,0.0768,22.4375,21.65,44.0875,2262,1143,0.63,0.33,1368,0.3811,173,0.0482,1582,0.4567,170,0.0491,8,65.85902255639097,37.748263888888886,1071.5634586937203,2230.764753930361,0.07962152855993145,0.0774606872451951,20.58333333333333,31.052631578947373,0.3323671497584541,0.30581266197704554,0.026884554559831308,0.2494432071269488,0.4705882352941176,0.33928571428571425,45.696626328333686,4.0553928708833284,0.2043499326824429,0.3664898785492721,5884569351.209282,1794494738109344.0,0.7076760027892398,0.7104885453175177,0.21258924321751546,0.10247315286001653,3.0,3,0.04285732573288298,0.032706649357321906,0.0380246116296036,0.03802461157129472,0.037471690773396515,0.03747169072730002,1.5533980582524272,1.6755555555555557,61.0,199,48.0,76,PM
arog3632,729,116,0.1591,286,0.3923,1633,264,0.1617,1125,0.6889,2362,6,0.0082,4,0.6667,3,0.5,52,0.0318,15,0.2885,33,0.6346,1,0.0014,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,18,15,16,81,54,62,615,0.8436,114,0.1564,1475,0.9032,158,0.0968,1.4101,1.1363,8,261.6831275720165,1174.1702388242495,135729.48944097265,5704227.657485368,161,0.2209,377,0.2309,18,0.0247,27,0.0165,4.3393,9.7202,14.0595,363,323,0.5,0.2,492,0.6749,19,0.0261,483,0.2958,66,0.0404,8,20.38961038961039,39.34051724137932,336.2378141339179,773.1211169738408,0.15094004622066615,0.06930693069306931,26.57142857142857,27.4,0.4545454545454545,0.20487264673311184,0.026534859521331947,0.24696802646086,0.13725490196078433,0.20089285714285712,43.260468999079436,4.039463326615066,0.08442236877141274,0.3011654889763857,579353532.029098,422605233997913.75,0.1559422948829342,0.3464931091055207,0.21603727317312407,0.11803797959722373,3.0,3,0.01269686649255165,0.0201056583060514,0.01486051799503701,0.014860517945516271,0.0147652708548663,0.014765270816463746,2.029126213592233,1.9777777777777776,5.0,30,14.0,45,GradStudent
awais,62,18,0.2903,13,0.2097,99,13,0.1313,55,0.5556,161,0,0.0,0,0.0,0,0.0,59,0.596,2,0.0339,32,0.5424,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,81,88,85,100,90,94,43,0.6935,19,0.3065,78,0.7879,21,0.2121,2.1379,1.6818,8,224.4838709677419,724.9494949494949,33021.73361082205,501172.4519946943,10,0.1613,31,0.3131,5,0.0806,24,0.2424,0.5124,0.8182,1.3306,29,37,0.47,0.37,52,0.8387,0,0.0,57,0.5758,5,0.0505,8,50.0,58.28125,0.0,1359.6396484375,0.002839076945660443,0.0,58.66666666666666,54.5,1.0,0.8571428571428571,0.0189344718767403,0.2367864693446089,0.029411764705882356,0.07142857142857142,29.512237174693762,3.9236078800790657,0.0018497589321888942,0.013011214504008016,98624983.95665018,185006401617933.2,0.019645991580572838,0.11130761323096748,0.18705035971223025,0.14181335104616408,3.0,3,0.002329669651078555,0.0018924103796596624,0.0010061849081462056,0.0010061849124149006,0.001466544652435987,0.0014665446552335052,2.203883495145631,2.1911111111111112,1.0,5,3.0,16,GradStudent
bdeird7,471,113,0.2399,225,0.4777,1554,237,0.1525,1022,0.6577,2025,13,0.0276,10,0.7692,10,0.7692,99,0.0637,19,0.1919,56,0.5657,5,0.0106,5,1.0,5,1.0,1,0.0006,1,1.0,1,1.0,46,21,27,78,36,46,402,0.8535,69,0.1465,1476,0.9498,78,0.0502,1.2395,1.3198,8,326.00424628450105,1123.5945945945946,210636.34817729812,2025497.5628021841,135,0.2866,652,0.4196,45,0.0955,68,0.0438,2.8545,9.4182,12.2727,122,319,0.26,0.21,279,0.5924,33,0.0701,304,0.1956,40,0.0257,8,27.5390625,49.973039215686285,174.01409912109375,622.663488802383,0.10564840742888124,0.0095774283310684,34.42857142857143,37.71111111111111,0.8241758241758241,0.4374307862679956,0.026194144838212637,0.26666666666666666,0.13725490196078433,0.20089285714285712,42.86259889597666,4.0344224842384815,0.017015862660992063,0.11437113599835015,1077167408.3292675,817168394628078.0,0.19248680081028285,0.4478249993933974,0.2477372262773723,0.11114714944935056,3.0,3,0.007592795407874517,0.010863794268744842,0.008588575935511406,0.008588575912730524,0.008455593892022622,0.008455593874302154,1.970873786407767,1.835555555555556,6.0,57,14.0,45,GradStudent
ccallsen,5065,463,0.0914,1069,0.2111,4091,369,0.0902,1351,0.3302,9156,0,0.0,0,0.0,0,0.0,789,0.1929,39,0.0494,405,0.5133,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,58,52,55,82,80,81,2983,0.5889,2082,0.4111,2620,0.6404,1471,0.3596,2.0432,2.1006,8,420.8501480750247,477.09288682473715,141121.75938053045,513174.02657125646,496,0.0979,474,0.1159,323,0.0638,258,0.0631,32.6774,26.3935,59.071,1496,1361,0.3,0.33,3858,0.7617,488,0.0963,3021,0.7385,322,0.0787,8,33.16506717850288,33.412269938650304,559.6886837286909,665.5674568105708,0.06568658855853972,0.04248366013071895,25.323529411764714,33.353846153846156,0.5342741935483871,0.3614951356886841,0.02421652421652421,0.2663495838287753,0.3333333333333333,0.2901785714285714,45.77710466228721,4.057131606389212,0.12147856679024732,0.2022280031163313,4291141517.555232,1500475252669509.8,0.5719931630105567,0.6354946498199054,0.3092326858302958,0.12157115204000192,3.0,3,0.04586519840512729,0.04370876255929085,0.08265266399544978,0.08265266384197284,0.08305557454816799,0.08305557443160226,1.7281553398058251,1.7644444444444445,37.0,153,34.0,65,Director
cheadley,760,104,0.1368,282,0.3711,1065,116,0.1089,607,0.57,1825,261,0.3434,68,0.2605,86,0.3295,295,0.277,26,0.0881,176,0.5966,6,0.0079,6,1.0,6,1.0,11,0.0103,11,1.0,10,0.9091,78,87,83,94,93,94,613,0.8066,147,0.1934,796,0.7474,269,0.2526,1.7799,2.8227,8,262.91184210526313,526.4563380281691,125602.77249134351,485544.49973682367,211,0.2776,272,0.2554,173,0.2276,243,0.2282,4.7799,6.6981,11.478,213,426,0.28,0.4,483,0.6355,40,0.0526,481,0.4516,73,0.0685,8,19.666666666666668,30.464285714285715,142.42122719734647,470.22491496598633,0.03389788335349612,0.045039798097456805,28.84,36.42372881355932,0.6033333333333334,0.4204260651629073,0.02716378162450066,0.24008574490889606,0.24509803921568624,0.26339285714285715,44.22329071296526,4.04456914271763,0.04986135534269442,0.1425039754732464,2688468380.569557,1402107729077119.8,0.42294023120961705,0.6125513536685617,0.2216158940397351,0.09908032211756217,3.0,3,0.013394605966946948,0.013529494244323164,0.007874229872822896,0.007874229870575466,0.00724863370217241,0.007248633698539587,1.7766990291262137,1.742222222222222,23.0,180,25.0,59,Research
cthomp,1642,69,0.042,246,0.1498,2335,110,0.0471,1347,0.5769,3977,179,0.109,35,0.1955,55,0.3073,610,0.2612,20,0.0328,356,0.5836,0,0.0,0,0.0,0,0.0,2,0.0009,2,1.0,2,1.0,95,65,77,100,99,100,1414,0.8611,228,0.1389,1349,0.5777,986,0.4223,4.5738,2.2668,8,507.4433617539586,456.23854389721635,246096.47212706532,272908.25872850127,165,0.1005,371,0.1589,150,0.0914,237,0.1015,9.8323,13.982,23.8144,891,746,0.54,0.32,438,0.2667,338,0.2058,1056,0.4522,152,0.0651,8,30.264462809917354,34.40173410404624,321.7372219566064,510.66230913161183,0.004611274368005533,0.0028149873810910503,26.771428571428572,43.29787234042553,0.5946969696969697,0.6101010101010101,0.024090694378837974,0.237791932059448,0.3431372549019608,0.20982142857142852,45.277533100631295,4.051970274608828,0.08387246185473057,0.28469609656850475,5145129092.431138,1268412845295281.5,0.6247190598619679,0.5595920565993759,0.24410116613660454,0.11664730241010515,3.0,3,0.023153038598740704,0.0187002458514545,0.020357631206086708,0.020357631263971637,0.01994982301972413,0.019949823063225156,1.7087378640776698,1.8666666666666667,48.0,106,35.0,47,Director
deannac,3074,198,0.0644,498,0.162,1965,276,0.1405,922,0.4692,5039,1691,0.5501,176,0.1041,423,0.2501,490,0.2494,35,0.0714,240,0.4898,8,0.0026,8,1.0,7,0.875,4,0.002,4,1.0,4,1.0,78,52,68,98,92,95,2756,0.8966,318,0.1034,1448,0.7369,517,0.2631,3.5786,1.5617,8,891.7992843201041,772.2325699745547,690288.316577231,1064152.1754277477,96,0.0312,312,0.1588,86,0.028,116,0.059,18.2976,11.6964,29.994,1840,907,0.6,0.46,831,0.2703,94,0.0306,950,0.4835,131,0.0667,8,35.84431137724551,35.101604278074866,890.8320484778948,444.52443592896486,0.0867432233334041,0.1583511292305701,17.950819672131146,28.540229885057467,0.2518994739918177,0.2563025210084033,0.02910958904109589,0.2458836443468716,0.5980392156862745,0.3883928571428571,45.5881757926972,4.053956641898616,0.17936249948010055,0.31680621615629256,7743878523.459572,2025089499838707.2,0.8046304530725519,0.7610706621064108,0.2276351783947384,0.1007651047969274,3.0,2,0.03717422176143971,0.029571531529424995,0.025315378576329917,0.02531537855014657,0.02371344573151241,0.02371344570883737,1.4174757281553398,1.6133333333333333,87.0,290,61.0,87,Operations
example,91,21,0.2308,43,0.4725,131,19,0.145,98,0.7481,222,38,0.4176,13,0.3421,21,0.5526,46,0.3511,8,0.1739,26,0.5652,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,98,100,99,100,100,100,76,0.8352,15,0.1648,124,0.9466,7,0.0534,1.4918,1.9286,8,262.4945054945055,1042.0076335877864,108017.56865112907,762800.435056232,14,0.1538,9,0.0687,14,0.1538,9,0.0687,0.8349,1.2018,2.0367,6,63,0.07,0.48,56,0.6154,2,0.022,45,0.3435,3,0.0229,8,20.11111111111111,75.07692307692308,125.20987654320992,589.1479289940827,0.012634174892536888,0.009706853038245,39.0,47.5,1.0,0.7717391304347826,0.0272,0.25083986562150057,0.06862745098039216,0.11607142857142855,34.13192435464425,3.9241146513092238,0.004155227545007645,0.013549135168307531,327862333.7450475,446513122733107.1,0.061106245472336874,0.2459071012914972,0.4921414538310413,0.14034410407049938,3.0,3,0.0029502480220867764,0.0019587636813824948,0.00044064619429707577,0.00044064619528791534,0.0003140673349170875,0.00031406733543508635,2.2135922330097086,2.1244444444444444,1.0,23,7.0,26,GradStudent
fnguyen,65,26,0.4,44,0.6769,539,144,0.2672,388,0.7199,604,28,0.4308,20,0.7143,17,0.6071,54,0.1002,15,0.2778,37,0.6852,5,0.0769,5,1.0,5,1.0,4,0.0074,4,1.0,4,1.0,68,37,40,89,67,70,58,0.8923,7,0.1077,487,0.9035,52,0.0965,1.1818,1.1033,8,430.90769230769234,1047.9016697588127,381500.637633136,1511786.6192736488,21,0.3231,147,0.2727,17,0.2615,20,0.0371,0.3916,3.247,3.6386,27,147,0.42,0.27,30,0.4615,1,0.0154,143,0.2653,15,0.0278,8,26.23809523809524,44.28448275862069,419.0385487528344,724.858724732462,0.014810069214192685,0.0085420306736556,40.625,46.846153846153854,0.9642857142857144,0.75,0.025868627948262744,0.24216216216216216,0.0784313725490196,0.11607142857142855,36.455028808213704,3.946351922632538,0.0054823367371901535,0.04734497490659824,438101491.07688063,423218779831850.3,0.08174322516793603,0.239543671156176,0.3678223185265439,0.14339214980194456,3.0,3,0.003392739304432716,0.002550128362656611,0.0011618803880932473,0.0011618803874875205,0.0010026726507893552,0.0010026726499097246,2.1359223300970878,2.12,2.0,10,8.0,26,GradStudent
het,218,51,0.2339,83,0.3807,440,53,0.1205,259,0.5886,658,3,0.0138,3,1.0,3,1.0,127,0.2886,20,0.1575,67,0.5276,2,0.0092,2,1.0,2,1.0,4,0.0091,4,1.0,3,0.75,82,85,84,89,95,93,149,0.6835,69,0.3165,308,0.7,132,0.3,1.9818,2.3787,8,570.9954128440368,637.5090909090909,1164594.830254188,364564.6817355372,38,0.1743,61,0.1386,37,0.1697,52,0.1182,1.4932,3.0137,4.5068,69,279,0.32,0.63,136,0.6239,23,0.1055,192,0.4364,30,0.0682,8,29.189873417721518,44.080459770114935,317.34369492068583,932.8555951909103,0.014580327783594282,0.04326020837377855,36.375,50.864864864864856,0.967032967032967,0.8168067226890756,0.03133640552995392,0.25776754890678943,0.1568627450980392,0.16517857142857142,40.36894479092562,4.0081297904218,0.021416873786444787,0.13029224471610112,1622621725.5992472,1029013368546803.8,0.2593433514382356,0.4862783523033603,0.2831553182020472,0.11224747104530128,3.0,3,0.004800348641113204,0.0039597966987494045,0.003216739475195345,0.003216739476086829,0.00290871481659996,0.00290871481690437,1.9417475728155342,1.8622222222222224,3.0,81,16.0,37,Research
jacouch,342,36,0.1053,43,0.1257,228,29,0.1272,63,0.2763,570,18,0.0526,14,0.7778,3,0.1667,86,0.3772,10,0.1163,36,0.4186,0,0.0,0,0.0,0,0.0,1,0.0044,1,1.0,1,1.0,62,64,63,81,75,78,144,0.4211,198,0.5789,115,0.5044,113,0.4956,3.931,1.3793,8,421.61403508771934,342.4298245614035,541911.8802708525,177587.13104031983,132,0.386,63,0.2763,78,0.2281,42,0.1842,2.4255,1.617,4.0426,101,48,0.3,0.21,249,0.7281,9,0.0263,190,0.8333,8,0.0351,8,17.68,25.1,12.417599999999993,496.29000000000013,0.0024823360018487893,0.0114540865851291,28.2,50.68421052631579,0.6785714285714286,0.8529411764705882,0.02691292875989446,0.23236514522821575,0.09803921568627452,0.08482142857142856,39.436224659217636,4.003002239363825,0.038019586978492365,0.24958494302954706,360169362.9584565,254102374394149.28,0.06751318533124914,0.14796569666399245,0.21402513173895416,0.15541779155417793,3.0,3,0.004733358486175354,0.0037231972033674563,0.004364241068497964,0.004364241061655212,0.0042705644828982215,0.0042705644773434704,2.155339805825242,2.1866666666666665,3.0,6,10.0,19,GradStudent
jmahal,72,28,0.3889,19,0.2639,130,20,0.1538,94,0.7231,202,0,0.0,0,0.0,0,0.0,34,0.2615,5,0.1471,25,0.7353,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,86,90,89,94,92,93,40,0.5556,32,0.4444,110,0.8462,20,0.1538,2.1818,1.7222,8,157.625,833.1153846153846,11551.873263888889,648260.8559171596,12,0.1667,9,0.0692,10,0.1389,9,0.0692,0.6154,1.1111,1.7265,22,53,0.31,0.41,47,0.6528,2,0.0278,42,0.3231,5,0.0385,8,23.914285714285718,70.02222222222223,34.76408163265307,591.9328395061729,0.008966327649786988,0.0049828512262991,52.8,50.89473684210525,1.0,0.8823529411764706,0.02647287827666753,0.2398286937901499,0.04901960784313725,0.08482142857142856,31.704047685442664,3.918729538889604,0.0023835276826306736,0.012249841574965472,253719730.3600144,239251839670809.0,0.04863038296253114,0.14087521061705754,0.21596783457782884,0.16475854983120505,3.0,3,0.002510707529608329,0.0017828972265622202,0.001095006003437204,0.0010950060077874382,0.0013581371306575227,0.001358137132846226,2.145631067961165,2.1733333333333333,1.0,6,5.0,19,GradStudent
jmernst,2579,168,0.0651,627,0.2431,3896,264,0.0678,1873,0.4807,6475,1719,0.6665,133,0.0774,450,0.2618,994,0.2551,49,0.0493,528,0.5312,23,0.0089,23,1.0,11,0.4783,15,0.0039,15,1.0,15,1.0,79,78,78,94,92,93,1946,0.7546,633,0.2454,2943,0.7554,953,0.2446,2.1402,1.6261,8,341.02753005040717,479.49409650924025,159418.24391057252,387883.1339487223,488,0.1892,1632,0.4189,377,0.1462,1288,0.3306,15.3512,23.1905,38.5417,550,1423,0.21,0.37,1774,0.6879,172,0.0667,2351,0.6034,198,0.0508,8,21.511235955056183,23.684931506849317,193.26110970837016,317.4669418902858,0.02125117267060466,0.055911473500291214,22.585365853658534,32.76,0.4085365853658536,0.3439878234398782,0.026214340786430226,0.2494432071269488,0.4019607843137255,0.3348214285714285,45.644591265735166,4.056087585690824,0.13847616637293014,0.17095125753140294,5206196718.847663,1962163243951148.0,0.6654925223797039,0.732594410547888,0.2263990955342001,0.09857404626427677,3.0,3,0.037682329490524524,0.03566371079133734,0.031400276032667616,0.031400276030813905,0.031529706898281065,0.03152970689767909,1.6116504854368932,1.6711111111111112,58.0,263,41.0,75,Research
jpokorsk,537,86,0.1601,174,0.324,824,93,0.1129,479,0.5813,1361,229,0.4264,61,0.2664,65,0.2838,231,0.2803,22,0.0952,136,0.5887,7,0.013,7,1.0,6,0.8571,2,0.0024,2,1.0,2,1.0,71,67,68,89,93,91,277,0.5158,260,0.4842,537,0.6517,287,0.3483,2.3656,1.2843,8,304.9553072625698,706.0558252427185,82264.94027444004,420465.1716408232,118,0.2197,148,0.1796,95,0.1769,117,0.142,3.5563,5.457,9.0132,476,435,0.89,0.53,326,0.6071,71,0.1322,380,0.4612,34,0.0413,8,31.885509838998214,37.686868686868685,739.267750679243,729.5282114070003,0.04930032630740023,0.029120559114735007,34.375,43.73809523809525,0.6833333333333333,0.6004645760743321,0.02418781124021816,0.25836216839677045,0.1568627450980392,0.1875,42.987616670927096,4.0285550327231805,0.01977430180029972,0.014645949173772503,1411343487.8211238,1029324060001594.8,0.2456562498764899,0.4915462712338567,0.24937937260212145,0.1287948045967671,3.0,3,0.007953148870548692,0.005774628318229868,0.0067009939508342505,0.006700993945566217,0.0055537282479333145,0.005553728241122834,1.912621359223301,1.9777777777777776,7.0,89,16.0,42,PM
jrmurphy,416,49,0.1178,90,0.2163,1199,82,0.0684,753,0.628,1615,20,0.0481,8,0.4,9,0.45,195,0.1626,21,0.1077,126,0.6462,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,96,57,67,98,99,99,369,0.887,47,0.113,828,0.6906,371,0.3094,3.2,1.5616,8,262.10336538461536,467.62135112593836,725402.409988675,287547.1760578905,16,0.0385,128,0.1068,11,0.0264,79,0.0659,2.7013,7.7857,10.487,312,322,0.75,0.27,83,0.1995,181,0.4351,422,0.352,51,0.0425,8,24.075376884422113,38.7027027027027,122.05964495846052,551.7629656683713,0.02100914662483985,0.0553290623179965,33.36363636363637,46.26666666666666,0.8441558441558441,0.6744186046511628,0.030124040165386886,0.2456140350877193,0.21568627450980396,0.20089285714285712,43.117941140705206,4.036123495500405,0.014031892910079462,0.04156301417827039,2901710644.910061,1292134918065553.8,0.42751701079481175,0.5691595042157384,0.2954252577319588,0.10472354608875706,3.0,3,0.007687062082540859,0.0069418441649586405,0.004733468331932367,0.00473346834158079,0.00479902474255785,0.004799024750237513,1.864077669902913,1.8044444444444443,18.0,134,22.0,45,Operations
jziegler,482,58,0.1203,95,0.1971,506,49,0.0968,317,0.6265,988,437,0.9066,51,0.1167,76,0.1739,174,0.3439,23,0.1322,101,0.5805,11,0.0228,11,1.0,9,0.8182,9,0.0178,9,1.0,9,1.0,93,97,95,97,99,98,420,0.8714,62,0.1286,413,0.8162,93,0.1838,3.3706,1.5316,8,250.50622406639005,596.703557312253,103185.93460856377,369941.90816916345,97,0.2012,123,0.2431,92,0.1909,120,0.2372,2.9212,3.0667,5.9879,41,215,0.09,0.42,370,0.7676,2,0.0041,241,0.4763,16,0.0316,8,11.589743589743591,52.78082191780822,40.95989480604864,1879.5136048039028,0.0085703827620563,0.06765676567656764,26.12,42.1875,0.5612648221343873,0.5990338164251208,0.030649038461538464,0.2450765864332604,0.24509803921568624,0.21428571428571427,42.602083835298316,4.0297145198365625,0.042845110402696944,0.12777802109086064,2232705898.24478,1272806250756150.8,0.3485597626006913,0.5591099819706581,0.26704458403554465,0.12046460345607253,3.0,3,0.008465225148667599,0.006909517448512682,0.0025990251996459764,0.002599025202101664,0.002504680278130177,0.002504680280234855,1.864077669902913,1.9022222222222225,19.0,133,25.0,48,Research
kgantt,1819,221,0.1215,361,0.1985,1483,129,0.087,604,0.4073,3302,32,0.0176,19,0.5938,16,0.5,243,0.1639,18,0.0741,134,0.5514,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,78,82,80,92,91,92,1135,0.624,684,0.376,945,0.6372,538,0.3628,2.7312,1.5257,8,467.85816382627814,476.4679703304112,134205.16514913007,523889.2159329676,138,0.0759,147,0.0991,106,0.0583,113,0.0762,11.7355,9.5677,21.3032,630,490,0.35,0.33,1066,0.586,339,0.1864,1051,0.7087,104,0.0701,8,30.012232415902144,31.003205128205128,346.30566076555306,500.48396408612746,0.06132158454050771,0.01549860868439785,30.07692307692308,33.44927536231884,0.7318840579710145,0.3514246947082768,0.02692713833157339,0.24086021505376345,0.2549019607843137,0.30803571428571425,44.92147372639759,4.051092198469223,0.11181617487800397,0.7894998785951614,3358424675.7912645,1680427435080854.5,0.4670962262220296,0.6792252403964402,0.27020915771622384,0.1018735869851132,3.0,3,0.016997086624495412,0.0183876624690194,0.024606023000238092,0.024606022996247603,0.024807705846971638,0.02480770584447645,1.7961165048543692,1.7022222222222223,16.0,183,26.0,69,Outreach
kkarranc,575,53,0.0922,153,0.2661,916,63,0.0688,454,0.4956,1491,528,0.9183,49,0.0928,137,0.2595,155,0.1692,20,0.129,101,0.6516,6,0.0104,6,1.0,4,0.6667,11,0.012,11,1.0,9,0.8182,96,90,92,98,93,95,485,0.8435,90,0.1565,603,0.6583,313,0.3417,2.1863,1.8039,8,226.96,461.81222707423586,120996.13579130445,215240.56081119704,162,0.2817,185,0.202,161,0.28,171,0.1867,3.5494,5.6543,9.2037,77,287,0.13,0.31,420,0.7304,17,0.0296,503,0.5491,61,0.0666,8,26.05418719211823,25.0,280.88868936397364,437.97849462365593,0.007189292150788934,0.011162880993981751,32.1578947368421,48.48648648648647,0.9191176470588236,0.7848739495798319,0.024975514201762982,0.2548350398179749,0.1862745098039216,0.16517857142857142,43.429488104526605,4.038078809277562,0.03262783572874048,0.16330386448144985,1976183457.3179622,974477052979018.0,0.30339100458966906,0.4611557675850075,0.3898599231436717,0.13556703339354226,3.0,3,0.008711486383774057,0.007628220196584031,0.005370882877984961,0.0053708828891625565,0.005099687703999775,0.005099687711720646,1.9417475728155342,2.0044444444444443,4.0,76,19.0,37,Research
