@relation zero_mean_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
deannac_1,0.836397,1.468329,-0.257434,0.362366,-0.595595,0.502562,0.829294,-0.490686,0.407614,-0.688548,0.719694,0.58536,0.752259,1.408244,0.518442,0.335845,-0.062754,0.923551,0.188083,0.917575,-0.552035,0.942955,0.094222,0.42671,-0.120031,0.429811,2.154307,0.894625,2.48221,1.758135,0.086054,1.798332,1.875858,1.980862,1.957995,0.581769,-0.02757,0.537789,0.602373,0.32217,0.662726,1.128485,0.666048,0.187227,-0.123347,0.286394,-0.661733,0.857952,0.801815,1.129541,0.145276,0.631075,-0.221523,-0.028472,-0.079572,-0.163578,-0.54131,0.04773,-0.334835,-0.09215,-0.406726,0.114591,-0.241185,0.833932,0.508653,0.723431,-0.087264,-0.102792,-0.154247,-0.141472,0.686211,0.279481,-0.220395,-0.345332,0.638872,0.545843,1.006539,0.335838,0.044995,-0.20355,-0.358057,0.122657,0.347858,-0.183305,0.460147,0.147324,1.386063,-0.207365,0.848157,0.208676,0.514683,2.505964,-0.018546,4.034097,0,0,-0.177674,0.212994,0.10866,-0.069074,0.396169,1.052354,-0.140729,-0.140729,0.074998,0.074998,1.215205,0.500379,0.838196,0.472594,2.867441,Operations
deannac_10,0.687578,0.606124,-0.567816,1.177301,0.055978,0.95126,0.904447,-0.736328,1.040843,-0.370668,0.855002,1.563845,2.632046,1.19376,-0.197956,2.118509,0.408168,0.943298,-0.138966,1.06906,-0.515587,0.803824,-0.08261,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.343426,-0.587171,0.124226,0.653923,-0.050841,0.558173,0.880307,0.556495,0.239267,0.058051,1.302037,0.542205,0.078577,-0.506286,-0.150403,-0.175895,-0.073663,0.17173,-0.135914,-0.006751,-0.307005,-0.67747,0.325941,-0.253014,-0.331493,-0.56591,-0.097298,-0.504018,0.644868,0.912705,0.813713,-0.087264,-0.102792,-0.154247,-0.141472,0.377948,-0.02925,0.393212,0.115529,0.716465,0.005837,1.006539,0.077888,0.10404,-0.105737,-0.007134,0.258221,0.692326,-0.04526,-0.249858,-0.251549,-0.370829,-0.115978,0.488326,0.110393,0.514683,0.934981,-0.270497,-0.467735,0,0,0.071252,1.182962,0.494355,0.51185,0.485721,1.55423,-0.229461,-0.229461,-0.291047,-0.291047,1.76482,0.615912,0.468485,0.472594,0.038667,Operations
deannac_11,0.354693,0.582174,-0.342984,0.929277,0.296801,1.449813,1.029703,-0.872088,1.75006,-0.170215,0.910457,0.833078,2.123542,1.009915,0.031843,1.685576,0.803581,0.686591,-0.459291,1.220544,-0.355282,0.664693,0.051917,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.608252,-0.225076,0.344793,0.653923,-0.237347,0.45362,0.585956,0.763303,-0.114608,-0.284384,1.621421,0.140337,0.857952,-0.069649,-0.027225,-0.261789,-0.033347,0.093461,-0.147281,-0.025845,-0.307005,-0.67747,0.635064,-0.202851,-0.331493,-0.56591,0.514827,-0.223587,0.318239,1.403799,0.868359,-0.087264,-0.102792,-0.154247,-0.141472,0.086811,-0.171764,-0.078794,-0.13074,0.499205,-0.642245,1.843765,0.184343,0.426614,0.473538,0.547913,0.49547,1.206493,-0.26727,-0.358164,-1.152091,-0.590441,-0.941575,0.130553,-0.160549,-0.332779,0.149489,-0.278582,-0.469597,0,0,-0.274921,1.358128,-0.159806,-0.049553,0.179342,2.096643,-0.229461,-0.229461,-0.29106,-0.29106,2.700498,0.997284,0.653341,-0.239863,-0.376989,Operations
deannac_12,1.020463,1.180927,-0.480499,1.726495,0.088613,1.703622,1.480622,-0.800824,2.163769,-0.045448,1.411764,1.625774,2.005127,1.806573,-0.022158,2.398642,0.494127,0.805071,-0.473923,1.372029,-0.368107,0.838606,0.117049,0.42671,-0.132789,0.429811,2.154307,0.894625,2.48221,0.659772,-0.076598,0.678857,1.875858,0.767636,1.957995,0.634735,-0.257994,0.399935,0.576599,-0.423852,0.401344,1.463238,0.806621,0.072738,-0.35611,1.889705,0.133674,1.039806,-0.062409,-0.071081,-0.274382,0.03927,-0.045875,-0.147302,-0.059502,-0.134893,-0.534457,0.743257,-0.215026,-0.116084,-0.440379,0.39711,-0.325769,1.020566,1.731203,1.428183,-0.087264,-0.102792,-0.154247,-0.141472,0.583457,-0.063072,0.251611,-0.092931,0.863892,-0.421557,1.425152,-0.016284,0.470868,0.534207,0.738369,0.704688,0.933821,-0.26727,-0.64698,-1.419135,-0.590441,-1.078232,-0.877008,-0.515319,-0.502271,-0.007609,-0.278855,-0.469612,0,0,-0.274921,0.952411,-0.159806,1.94062,-0.505884,1.797363,-0.229461,-0.229461,-0.29106,-0.29106,-0.870243,1.702822,1.023052,-0.417978,-0.423173,Operations
deannac_2,1.075291,0.845626,-0.629327,0.911561,-0.390408,0.507094,0.929498,-0.43256,0.559589,-0.375255,0.85722,1.910649,2.287773,1.469526,-0.201771,1.43091,-0.022303,0.212672,-0.372685,0.76609,-0.187216,0.142952,-0.033913,1.177102,-0.05624,1.184139,2.154307,2.163946,2.48221,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.714182,-0.653006,0.427506,0.705472,0.042412,0.688864,1.584441,0.868105,-0.000119,-0.457916,0.650492,0.256524,0.130535,-0.195889,0.613558,-0.133312,0.097481,0.660753,-0.104756,0.011473,-0.307005,-0.67747,0.140467,-0.223306,-0.331493,-0.56591,-0.191471,-0.531266,1.025307,0.475174,0.815896,-0.087264,-0.102792,-0.154247,-0.141472,0.663377,-0.008726,0.157209,-0.158331,0.22763,-0.245838,0.308851,-0.067465,0.202367,0.043063,-0.147529,-0.056953,0.744259,-0.258273,0.207433,0.168062,0.507617,-0.171409,1.086772,0.472509,0.514683,2.348865,-0.052464,4.814567,0,0,-0.262349,0.254327,0.084079,-0.108169,0.132309,0.921737,0.162675,0.162675,0.682858,0.682858,0.961806,0.235101,0.653341,0.29448,2.821257,Operations
deannac_3,1.835051,1.75573,-0.580543,1.319028,-0.49844,1.10989,1.330316,-0.630427,0.981742,-0.692217,1.582564,2.325576,1.714738,2.296824,-0.091127,1.761976,-0.021966,0.666845,-0.360821,1.372029,-0.292173,0.595127,-0.015042,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,1.758135,0.01162,1.798332,1.875858,1.980862,1.957995,0.502321,-0.389665,0.372364,0.628148,0.275544,0.662726,2.536754,0.825905,0.301716,-0.38804,1.23816,0.112435,0.663108,-0.039333,0.840392,0.084691,0.365971,0.18047,-0.118055,-0.041341,0.983832,0.018404,0.758713,0.036766,1.583253,0.157364,0.608999,-0.080534,1.846497,1.126855,1.602114,-0.087264,-0.102792,-0.154247,-0.141472,0.629126,-0.496972,0.676416,-0.069428,0.817336,-0.027039,0.657695,-0.113527,1.083393,0.228914,0.587172,-0.017235,1.239891,-0.001436,0.275008,0.103166,0.211986,-0.298723,1.302187,0.826979,1.701129,2.663062,1.599681,4.000378,0,0,0.009477,1.21888,0.108058,-0.090089,0.843289,1.262058,2.32969,2.32969,2.607077,2.607077,0.780707,-0.044197,0.283629,1.719395,3.005993,Operations
deannac_4,1.267189,0.893526,-0.673162,1.000141,-0.433171,1.263989,0.904447,-0.859348,0.821324,-1.085783,1.336346,1.204654,1.148802,1.009915,-0.150998,1.66011,0.416933,2.384803,0.39926,0.917575,-0.80481,1.569044,-0.418927,0.42671,-0.145547,0.429811,2.154307,0.894625,2.48221,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.608252,-0.422582,0.372364,0.628148,0.275544,0.662726,1.79799,0.824787,0.124778,-0.386189,0.950714,-0.584691,1.689285,0.718108,0.852363,0.116739,1.199872,0.249713,0.045216,-0.015924,-0.263977,-0.646857,0.789625,-0.017294,-0.25969,-0.530121,0.585456,-0.140707,1.270729,1.283707,1.351385,-0.087264,-0.102792,-0.154247,-0.141472,0.223817,-0.661455,0.110009,-0.214533,1.259616,0.34216,1.425152,0.114738,1.449354,-0.155947,1.923003,-0.115301,3.568763,0.101057,0.45774,0.354584,1.312859,0.091572,1.541805,1.018599,1.192652,1.563374,1.004154,1.331109,0,0,0.192405,3.654346,0.215607,-0.170799,0.667641,1.179967,3.16005,3.16005,2.998747,2.998747,0.617156,-0.168143,0.098773,0.650709,1.308729,Operations
deannac_5,0.605336,1.037227,-0.292078,0.964709,-0.013793,0.887808,1.380418,-0.483121,0.779108,-0.679374,0.777366,1.056024,1.919947,1.408244,0.088192,1.66011,0.539298,1.219751,0.059953,1.220544,-0.563172,0.908172,-0.227789,0.42671,-0.100893,0.429811,2.154307,0.894625,2.48221,0.659772,-0.04903,0.678857,1.875858,0.767636,1.957995,0.528804,-0.521336,0.23451,0.653923,0.368797,0.688864,0.978424,0.894375,-0.156241,-0.501414,0.957101,0.028313,0.59816,0.052067,-0.020344,-0.085683,0.192852,0.319125,-0.114642,-0.015681,-0.307005,-0.67747,0.264116,-0.282236,-0.331493,-0.56591,-0.144384,-0.530699,0.599648,0.900789,0.782162,-0.087264,-0.102792,-0.154247,-0.141472,0.17244,-0.300402,0.015608,-0.134828,0.685428,0.034557,0.797233,0.014424,0.271909,-0.245692,-0.04747,0.05691,2.424147,0.438007,0.640656,0.3054,-0.151218,0.040302,1.633014,1.114013,0.514683,1.720472,-0.022253,0.822848,0,0,0.637607,2.54001,-0.109081,-0.171305,0.468554,0.64626,-0.149778,-0.149778,0.007716,0.007716,0.563107,-0.224227,-0.086083,0.472594,1.516557,Operations
deannac_6,0.914723,1.540179,-0.278998,0.911561,-0.30113,0.810758,0.954549,-0.639584,0.939527,-0.286267,0.914893,1.223233,1.611489,1.469526,0.0248,1.558243,0.347491,0.923551,-0.066596,1.826483,-0.292173,1.151651,0.328579,1.177102,-0.037103,1.184139,2.154307,0.894625,1.019969,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.502321,-0.422582,0.317222,0.705472,0.368797,0.741141,1.232374,0.678065,0.208043,-0.143245,0.886837,0.048303,0.520222,0.030348,0.30125,-0.09864,1.28255,0.338194,0.332134,-0.018166,-0.263977,-0.639089,0.310485,-0.203338,-0.25969,-0.52104,-0.003125,-0.418299,0.913353,0.82237,0.922205,-0.087264,-0.102792,-0.154247,-0.141472,0.240942,-0.448408,0.723617,0.221803,0.545761,-0.081455,1.56469,0.395207,0.908678,0.221118,1.943396,0.27782,1.495858,-0.057988,0.851251,0.112164,0.468401,-0.378716,1.512486,1.085734,0.853668,2.505964,0.751933,1.267736,0,0,-0.080038,0.739057,-0.001785,-0.207718,0.687325,0.953903,-0.192529,-0.192529,-0.186126,-0.186126,0.635407,-0.207963,-0.270939,0.472594,2.867441,Operations
deannac_7,4.094751,1.564129,-0.897288,1.797359,-0.741139,1.390893,2.056797,-0.492278,0.931083,-1.074316,2.999977,1.916842,0.402178,1.530807,-0.18651,2.500508,0.376818,1.614684,-0.030609,0.76609,-0.742713,1.186434,-0.273139,1.927493,-0.132789,1.938467,2.154307,3.433268,2.48221,0.659772,-0.068327,0.678857,1.875858,0.767636,1.957995,0.343426,-0.817595,0.23451,0.705472,0.32217,0.741141,5.739989,0.936575,0.530694,-0.57129,1.506443,0.065793,0.922899,0.011344,2.014835,-0.087338,3.971295,0.12986,0.449798,-0.026221,-0.307005,-0.67747,0.418678,-0.332887,-0.331493,-0.56591,0.114591,-0.425111,4.137669,1.412878,3.0455,-0.087264,-0.102792,-0.154247,-0.141472,0.49212,-1.005742,0.912419,-0.221686,1.43808,0.404134,2.053072,0.275445,2.443375,-0.233937,1.927757,0.124432,5.195522,5.724215,-0.215476,-0.04461,-0.402967,-0.387497,1.424503,1.001121,6.616408,2.296499,2.974714,0.382405,0,0,5.175209,4.181757,0.008229,-0.120804,7.384152,3.497797,-0.203625,-0.203625,-0.246748,-0.246748,0.692965,-0.157487,-0.086083,6.706598,2.394054,Operations
deannac_8,-0.228834,0.198972,0.705528,0.114343,1.003515,0.053864,0.628885,-0.060713,0.069892,-0.380759,-0.103249,0.114697,2.552995,0.672868,0.868571,0.590511,1.229332,-0.340234,-0.66691,0.614605,1.339559,-0.274441,0.690766,0.42671,0.28185,0.429811,2.154307,0.894625,2.48221,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.29046,-0.554253,0.041514,0.679698,0.275544,0.662726,-0.123951,0.982129,-0.385219,-0.646718,0.107538,0.104106,-0.064309,-0.030284,-0.319954,-0.128468,-0.255873,0.37812,-0.154026,0.019872,-0.307005,-0.67747,0.140467,0.228167,-0.331493,-0.56591,-0.144384,-0.372885,-0.254337,0.028716,-0.13062,-0.087264,-0.102792,-0.154247,-0.141472,-0.324207,-0.548427,-0.125994,0.491575,-0.121539,-0.361095,0.657695,0.593787,-0.040901,-0.267942,-0.110811,0.2229,1.014994,0.354036,-0.189688,0.183967,-0.590441,0.231652,0.954824,0.682699,0.006206,0.516052,-0.275842,-0.435708,0,0,0.351863,2.153565,-0.107301,-0.20559,-0.073346,0.050623,-0.229323,-0.229323,-0.290172,-0.290172,1.09377,0.06068,0.098773,0.116365,-0.296167,Operations
