@relation unnorm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
cshahria_8,7,6,0.8571,2,0.2857,16,7,0.4375,11,0.6875,23,0,0,0,0,0,0,5,0.3125,2,0.4,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,86,94,91,86,100,96,4,0.5714,3,0.4286,7,0.4375,9,0.5625,3.5,3.1875,99.285714,464.25,1792.77551,219352.6875,0,0,7,0.4375,0,0,7,0.4375,0.2593,0.5926,0.8519,0,0,0,0,0,0,0,0,8,0.5,0,0,26.571429,20.5,35.387755,130.25,0.000208,0,0,22.333333,0,0.571429,0,0.186447,0,0.011827,0,562089150926.278336,0,0,0,0.000553,0,0.026837,0,0.000451,0,0,0.000002,0.000002,0,5.201351,12,0,4,GradStudent
cshahria_9,25,15,0.6,7,0.28,10,8,0.8,8,0.8,35,0,0,0,0,0,0,3,0.3,2,0.6667,3,1,0,0,0,0,0,0,0,0,0,0,0,0,84,90,86,96,90,94,7,0.28,18,0.72,6,0.6,4,0.4,3.5714,3.25,127.6,179,3582.8,13391.6,9,0.36,3,0.3,9,0.36,3,0.3,0.8621,0.3448,1.2069,0,0,0,0,24,0.96,0,0,5,0.5,0,0,31.4,20.6,409.92,85.04,0.000765,0,0,29.571429,0,0.575758,0,0.166853,0,0.018397,0,115446673634.55432,0,0,0,0.001179,0,0.038835,0,0.000628,0,0,0,0,0,5.812162,13,0,8,GradStudent
cthomp_1,0,0,0,0,0,69,4,0.058,64,0.9275,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100,0,0,0,0,0,45,0.6522,24,0.3478,0,1.8387,0,211.898551,0,3059.221592,0,0,22,0.3188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.449275,0,39.030036,0,0,0,4,0,0,0,0.103525,0,0.001314,0,83669216.329134,0,0,0,0,0,0,0,0.000278,0,0,0,0,0,9.367568,19,0,1,Director
cthomp_10,118,28,0.2373,36,0.3051,377,48,0.1273,222,0.5889,495,37,0.3136,16,0.4324,8,0.2162,105,0.2785,12,0.1143,67,0.6381,0,0,0,0,0,0,0,0,0,0,0,0,89,65,71,99,99,99,69,0.5847,49,0.4153,200,0.5305,177,0.4695,2.5106,2.5107,276.576271,457.61008,71660.396725,650313.696768,16,0.1356,43,0.1141,15,0.1271,37,0.0981,3.8065,12.1613,15.9677,0,0,0,0,73,0.6186,17,0.1441,192,0.5093,27,0.0716,25.90678,33.161804,388.440463,474.459231,0.024203,0.001454,14.875,39.580645,0.607143,0.584946,0.155056,0.204106,0.019802,0.040736,1518.070509,4.421331668132405E13,0,0,0.001319,0.028621,0.06619,0.033929,0.00286,0.002306,0.00002,0.00002,0.00005,0.00005,6.321608,4.751351,11,5,84,Director
cthomp_11,302,37,0.1225,35,0.1159,436,46,0.1055,230,0.5275,738,35,0.1159,10,0.2857,7,0.2,122,0.2798,12,0.0984,68,0.5574,0,0,0,0,0,0,1,0.0023,1,1,1,1,95,74,83,100,99,99,236,0.7815,66,0.2185,235,0.539,201,0.461,4.5758,2.519,400.463576,412.229358,270145.705627,206961.419872,55,0.1821,49,0.1124,53,0.1755,42,0.0963,11.6154,16.7692,28.3846,86,3575,0.28,8.2,141,0.4669,127,0.4205,244,0.5596,37,0.0849,36.274834,32.142202,750.126453,491.649503,0.05356,0.003661,9.090909,33.891304,0.436364,0.422833,0.127158,0.18434,0.027228,0.060447,411.79577,4551530641597.379072,0,0,0.004085,0.045628,0.087491,0.031563,0.004211,0.004966,0,0,0.000003,0.000003,7.708543,5.260811,13,10,175,Director
cthomp_12,173,31,0.1792,47,0.2717,457,48,0.105,263,0.5755,630,0,0,0,0,0,0,176,0.3851,16,0.0909,95,0.5398,0,0,0,0,0,0,0,0,0,0,0,0,92,71,77,99,99,99,130,0.7514,43,0.2486,233,0.5098,224,0.4902,2.5072,2.5623,280.647399,419.041575,75653.3381,192889.31337,6,0.0347,55,0.1204,6,0.0347,41,0.0897,5.5806,14.7419,20.3226,0,0,0,0,119,0.6879,20,0.1156,250,0.547,34,0.0744,28.156069,32.251641,607.819573,517.838208,0.004237,0.012308,11,38.558824,0.4,0.597148,0.11525,0.162766,0.024752,0.044678,480.689806,1096897927836.117504,0,0,0.019276,0.004113,0.072414,0.046119,0.003708,0.003885,0,0,0,0,8.505025,5.958108,14,9,128,Director
cthomp_2,95,39,0.4105,10,0.1053,204,28,0.1373,178,0.8725,299,4,0.0421,4,1,1,0.25,8,0.0392,4,0.5,7,0.875,0,0,0,0,0,0,0,0,0,0,0,0,95,22,45,100,100,100,80,0.8421,15,0.1579,108,0.5294,96,0.4706,7.9167,2.1753,707.694737,357.656863,178768.969972,204295.499904,0,0,51,0.25,0,0,8,0.0392,3.1667,6.8,9.9667,0,0,0,0,22,0.2316,6,0.0632,27,0.1324,0,0,43.768421,41.794118,189.020055,117.398789,0.005477,0,0,26.384615,0,0.391892,0,0.131532,0,0.051248,0,6.582198778449474E13,0,0,0,0.00581,0,0.064738,0,0.001684,0,0,0.000035,0.000035,0,7.372973,17,0,117,Director
cthomp_3,465,43,0.0925,45,0.0968,469,52,0.1109,280,0.597,934,6,0.0129,6,1,4,0.6667,62,0.1322,9,0.1452,42,0.6774,0,0,0,0,0,0,0,0,0,0,0,0,96,52,74,100,99,99,429,0.9226,36,0.0774,267,0.5693,202,0.4307,7.2656,2.0931,508.167742,571.202559,108472.703045,478878.643405,50,0.1075,88,0.1876,47,0.1011,40,0.0853,15.5,15.6333,31.1333,0,0,0,0,54,0.1161,127,0.2731,207,0.4414,23,0.049,19.776344,38.232409,53.326322,461.355368,0.014158,0.000707,13.357143,34.852459,0.560606,0.354179,0.119853,0.149663,0.034653,0.080158,6039.169418,7.302977153008494E14,0,0,0.000708,0.01443,0.077697,0.035749,0.003647,0.004366,0.000364,0.000364,0.001259,0.001259,8.178392,6.47973,16,9,274,Director
cthomp_4,284,45,0.1585,62,0.2183,494,61,0.1235,297,0.6012,778,29,0.1021,13,0.4483,13,0.4483,135,0.2733,10,0.0741,92,0.6815,0,0,0,0,0,0,0,0,0,0,0,0,93,70,78,100,99,100,253,0.8908,31,0.1092,289,0.585,205,0.415,3.55,2.0541,865.669014,397.941296,694297.939744,127610.520845,11,0.0387,70,0.1417,10,0.0352,48,0.0972,9.4667,16.4667,25.9333,0,0,0,0,65,0.2289,58,0.2042,252,0.5101,37,0.0749,23.992958,34.295547,154.549246,553.540183,0.010503,0.018718,17.3,39.75,0.533333,0.430468,0.154381,0.174099,0.024752,0.073587,5055.159651,1.3355629168354112E15,0,0,0.021731,0.010977,0.042333,0.03215,0.003303,0.003069,0.003436,0.003436,0.005517,0.005517,6.349246,5.57027,15,6,283,Director
cthomp_5,326,46,0.1411,75,0.2301,553,55,0.0995,322,0.5823,879,53,0.1626,17,0.3208,16,0.3019,183,0.3309,13,0.071,105,0.5738,0,0,0,0,0,0,1,0.0018,1,1,1,1,95,79,85,99,100,100,261,0.8006,65,0.1994,356,0.6438,197,0.3562,2.9908,2.6629,357.242331,479.388788,81176.815509,231893.514305,34,0.1043,85,0.1537,31,0.0951,79,0.1429,10.5161,17.8387,28.3548,0,0,0,0,128,0.3926,37,0.1135,275,0.4973,46,0.0832,21.656442,36.685353,157.34209,627.043854,0.01399,0.002797,16.5,41.686275,0.511111,0.463435,0.163026,0.194061,0.024752,0.067017,9030.690805,1.1566540531497675E15,0,0,0.002938,0.018869,0.071144,0.029652,0.003919,0.003345,0.017414,0.017414,0.020068,0.020068,6.012563,4.997297,14,7,232,Director
cthomp_6,353,48,0.136,41,0.1161,381,58,0.1522,220,0.5774,734,65,0.1841,31,0.4769,15,0.2308,146,0.3832,14,0.0959,84,0.5753,0,0,0,0,0,0,1,0.0026,1,1,1,1,95,75,85,100,100,100,295,0.8357,58,0.1643,205,0.5381,176,0.4619,5.9831,2.4769,286.17847,418.703412,29462.97948,159418.051143,57,0.1615,40,0.105,50,0.1416,30,0.0787,11.7667,12.7,24.4667,0,0,0,0,116,0.3286,101,0.2861,191,0.5013,25,0.0656,22.076487,31.267717,69.15279,406.001819,0.015366,0.000303,16.2,37.333333,0.666667,0.39798,0.173773,0.209468,0.024752,0.074901,10017.582611,7.430634457137388E14,0,0,0.00031,0.009443,0.128,0.031876,0.002584,0.002863,0.020278,0.020278,0.01629,0.01629,5.640704,4.62973,13,6,261,Director
cthomp_7,230,38,0.1652,42,0.1826,382,45,0.1178,261,0.6832,612,29,0.1261,15,0.5172,12,0.4138,117,0.3063,12,0.1026,83,0.7094,0,0,0,0,0,0,0,0,0,0,0,0,97,68,79,100,100,100,197,0.8565,33,0.1435,208,0.5445,174,0.4555,4.3396,2.4286,478.456522,407.795812,183493.952457,320991.471396,13,0.0565,58,0.1518,12,0.0522,46,0.1204,7.4194,12.3226,19.7419,0,0,0,0,70,0.3043,17,0.0739,164,0.4293,33,0.0864,28.947826,35.057592,304.875539,529.614484,0.073813,0.018389,11.222222,36.016949,0.305556,0.35589,0.188829,0.223215,0.022277,0.07753,1513.75033,4.472437114307803E14,0,0,0.021069,0.058287,0.072495,0.023717,0.002463,0.002573,0.002949,0.002949,0.003826,0.003826,5.190955,4.344595,12,6,274,Director
cthomp_8,143,27,0.1888,44,0.3077,429,53,0.1235,290,0.676,572,29,0.2028,13,0.4483,13,0.4483,116,0.2704,13,0.1121,77,0.6638,0,0,0,0,0,0,0,0,0,0,0,0,97,70,77,100,100,100,86,0.6014,57,0.3986,260,0.6061,169,0.3939,2.4237,2.4073,289.356643,531.333333,107139.963715,343989.909868,15,0.1049,65,0.1515,14,0.0979,42,0.0979,4.6129,13.8387,18.4516,0,0,0,0,77,0.5385,24,0.1678,176,0.4103,28,0.0653,24.265734,39.708625,259.789525,672.812536,0.009616,0.000025,25.125,44.425,0.857143,0.532051,0.179531,0.222868,0.019802,0.052562,11250.185998,2.978366599201506E14,0,0,0.000026,0.022379,0.10683,0.033652,0.003176,0.002409,0.000762,0.000762,0.001428,0.001428,5.459799,4.351351,11,3,157,Director
cthomp_9,237,46,0.1941,54,0.2278,538,55,0.1022,339,0.6301,775,25,0.1055,11,0.44,12,0.48,175,0.3253,15,0.0857,104,0.5943,0,0,0,0,0,0,3,0.0056,3,1,3,1,91,63,71,100,100,100,176,0.7426,61,0.2574,270,0.5019,268,0.4981,3.338,2.5829,645.586498,446.968401,756971.010451,282691.123537,16,0.0675,95,0.1766,16,0.0675,51,0.0948,7.6452,17.3548,25,0,0,0,0,73,0.308,43,0.1814,253,0.4703,33,0.0613,34.666667,33.97026,277.082982,418.716588,0.028015,0.079988,19.538462,42.02,0.397436,0.487589,0.181115,0.217531,0.032178,0.065703,12131.862619,3.5858192868254256E14,0,0,0.072937,0.025277,0.023303,0.029519,0.003931,0.003015,0.000199,0.000199,0.000465,0.000465,5.41206,4.458108,10,15,304,Director
darek_1,2,2,1,1,0.5,2,2,1,1,0.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,100,100,100,2,1,0,0,2,1,0,0,2,1.5,356,585,0,263169,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,2,1,0,0,21,21,0,0,0,0,0,72,0,0,0,0.129467,0,0.001314,0,520393352645.15776,0,0,0,0,0,0,0,0.000205,0,0,0.000005,0.000005,0,7.490541,17,0,1,GradStudent
darek_2,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,1,1,0,0,0,5,0,212,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,50,0,0,0,0,0,57,0,0,0,0.128218,0,0.001314,0,351506530847.77184,0,0,0,0,0,0,0,0.000205,0,0,0.000006,0.000006,0,7.563514,17,0,1,GradStudent
darek_3,3,1,0.3333,1,0.3333,3,1,0.3333,2,0.6667,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,3,1,0,0,3,1,0,0,1,1,257.333333,87,17417.555556,2342,3,1,2,0.6667,3,1,2,0.6667,0.1111,0.1111,0.2222,0,0,0,0,3,1,0,0,2,0.6667,0,0,12,11.333333,0,0.888889,0.000003,0,0,58,0,0,0,0.161484,0,0.002628,0,3140639871189.002752,0,0,0,0.000008,0,0.012081,0,0.000217,0,0,0.00007,0.00007,0,6.005405,15,0,2,GradStudent
darek_4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,726,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,65,0,0,0,0.156348,0,0.001314,0,979417572656.856192,0,0,0,0,0,0,0,0.000203,0,0,0.000052,0.000052,0,6.202703,15,0,1,GradStudent
darek_5,3,1,0.3333,3,1,3,1,0.3333,3,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,3,1,0,0,2,0.6667,1,0.3333,1,2,2342.333333,2604.333333,7691229.555556,9007182.888889,1,0.3333,0,0,1,0.3333,0,0,0.1364,0.1364,0.2727,0,0,0,0,1,0.3333,0,0,2,0.6667,0,0,13.333333,14.666667,24.888889,20.222222,0.000004,0,0,68,0,0,0,0.195381,0,0.002628,0,2012518135318.194944,0,0,0,0.00001,0,0.015267,0,0.000218,0,0,0.000096,0.000096,0,4.963514,13,0,2,GradStudent
