@relation norm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
drdepoy_7,0.018118,0.043597,0.4444,0.018219,0.25,0.033237,0.081545,0.2754,0.0607,0.8551,0.034025,0,0,0,0,0,0,0.034091,0.2609,0.205128,0.4444,0.04461,0.6667,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.9,0.85,1,0.97,0.98,0.011963,0.6111,0.021212,0.448714,0.035003,0.8406,0.022587,0.1594,0.24,0.111914,0.19384,0.105256,0.015296,0.002908,0,0,0.005155,0.1014,0,0,0.003704,0.058,0.020383,0.03835,0.040568,0.012712,0.029094,0.17,0.084921,0.023585,0.9722,0,0,0.014514,0.2899,0.035294,0.0435,0.203336,0.436723,0.035577,0.163063,0.093751,0,0.843284,0.402921,1,0.463203,0.852358,0.968489,0.029851,0.247423,0.020265,0.040546,0,0,0,0.090162,0.022685,0.0225,0.028734,0.067852,0.001083,0.001083,0.004982,0.004982,0.446039,0.392887,0.578947,0.015625,0.030844,Research
drdepoy_8,0.059386,0.084469,0.2627,0.038462,0.161,0.052023,0.107296,0.2315,0.069959,0.6296,0.073234,0,0,0,0,0,0,0.037879,0.1852,0.179487,0.35,0.063197,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0.84,0.75,0.92,0.93,0.92,0.046765,0.7288,0.048485,0.312911,0.047677,0.7315,0.059548,0.2685,0.22476,0.128243,0.304305,0.070044,0.047994,0.002373,0,0,0.005155,0.0648,0,0,0.001852,0.0185,0.059901,0.053816,0.078285,0,0,0,0,0.066038,0.8305,0,0,0.039187,0.5,0.082353,0.0648,0.270841,0.354914,0.047517,0.118376,0.099705,0.056693,0.485075,0.413082,0.333333,0.452991,0.913989,0.958716,0.059701,0.298969,0.02302,0.062533,0,0,0.065869,0.066982,0.00099,0.023819,0.041446,0.111212,0.000998,0.000998,0.003297,0.003297,0.415962,0.396893,0.526316,0.03125,0.079545,Research
drdepoy_9,0.072974,0.073569,0.1862,0.058704,0.2,0.045279,0.094421,0.234,0.041152,0.4255,0.077447,0,0,0,0,0,0,0.100379,0.5638,0.307692,0.2264,0.092937,0.4717,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0.72,0.66,0.75,0.81,0.77,0.054377,0.6897,0.068182,0.358025,0.044659,0.7872,0.041068,0.2128,0.169593,0.093241,0.202907,0.034278,0.021974,0.000337,0.003525,0.0207,0.005155,0.0745,0.005376,0.0207,0.002778,0.0319,0.071153,0.045279,0.080028,0,0,0,0,0.076146,0.7793,0.0125,0.0138,0.048621,0.7128,0.035294,0.0319,0.187053,0.2322,0.039738,0.049522,0.043583,0,0.074627,0.383786,0,0.526316,0.66851,0.905284,0.014925,0.226804,0.000061,0.019344,0,0,0,0.047002,0,0.032224,0.025455,0.08681,0.000009,0.000009,0.000799,0.000799,0.568705,0.420318,0.578947,0.015625,0.055195,Research
dslevy_1,0.008052,0.010899,0.25,0.010121,0.3125,0.006744,0.025751,0.4286,0.009259,0.6429,0.009721,0,0,0,0,0,0,0.001894,0.0714,0.025641,1,0.003717,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.57,0.8,1,0.64,0.83,0.005438,0.625,0.009091,0.432676,0.005432,0.6429,0.010267,0.3571,0.17778,0.112781,0.097111,0.063204,0.001109,0.000388,0,0,0.000736,0.0714,0,0,0,0,0.019628,0.01686,0.025113,0,0,0,0,0.005391,0.5,0,0,0.007983,0.7857,0,0,0.206616,0.474691,0.050371,0.28286,0.000009,0,0,0.503682,0,0.904762,0,0.606735,0,0.072165,0,0.008552,0,0,0,0.00001,0,0.062189,0,0.030421,0,0,0.001292,0.001292,0,0.627139,0.894737,0,0.003247,Director
dslevy_10,0.088576,0.138965,0.2898,0.097166,0.2727,0.15896,0.227468,0.1606,0.151235,0.4455,0.163966,0.043023,0.4205,0.081159,0.3784,0.045783,0.2568,0.263258,0.4212,0.358974,0.1007,0.289963,0.5612,0,0,0,0,0,0,0.142857,0.003,0.142857,1,0.142857,1,0.74,0.72,0.73,0.94,0.93,0.94,0.047308,0.4943,0.134848,0.583478,0.103802,0.5212,0.324435,0.4788,0.170047,0.076178,0.108726,0.057666,0.008235,0.002681,0.008226,0.0398,0.0243,0.1,0.010753,0.0341,0.024074,0.0788,0.086366,0.15896,0.169432,0,0,0,0,0.09097,0.767,0.0375,0.0341,0.167634,0.7,0.329412,0.0848,0.266991,0.270461,0.302326,0.103289,0.004014,0.002519,0.169154,0.397644,0.533333,0.706349,0.542192,0.685696,0.089552,0.28866,0.002169,0.000345,0,0,0.003229,0.02348,0.028571,0.056521,0.066252,0.208164,0,0,0.000003,0.000003,0.701199,0.554922,0.736842,0.046875,0.142857,Director
dslevy_11,0.101158,0.106267,0.194,0.087045,0.2139,0.164258,0.214592,0.1466,0.165638,0.4721,0.175632,0.026744,0.2289,0.049275,0.3696,0.026506,0.2391,0.274621,0.4252,0.333333,0.0897,0.301115,0.5586,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0.81,0.82,0.87,0.88,0.87,0.06634,0.607,0.119697,0.453444,0.123718,0.6012,0.279261,0.3988,0.147253,0.048776,0.088515,0.066083,0.002463,0.003692,0.027027,0.1144,0.05081,0.2023,0.037634,0.1045,0.050926,0.1613,0.095452,0.15896,0.175632,0,0,0,0,0.111186,0.8209,0.05,0.0398,0.166183,0.6716,0.211765,0.0528,0.173544,0.272035,0.145163,0.129161,0.183149,0.061235,0.08209,0.292409,0,0.563636,0.449663,0.591621,0.029851,0.113402,0.000037,0.000011,0,0,0.062254,0.192165,0,0.028975,0.051775,0.139424,0,0,0,0,0.845489,0.643161,0.789474,0.03125,0.01461,Director
dslevy_12,0.087066,0.138965,0.2948,0.103239,0.2948,0.148362,0.244635,0.1851,0.17284,0.5455,0.155865,0.051163,0.5087,0.092754,0.3636,0.048193,0.2273,0.270833,0.4643,0.333333,0.0909,0.334572,0.6294,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0.74,0.73,0.82,0.85,0.84,0.045133,0.4798,0.136364,0.600208,0.101388,0.5455,0.287474,0.4545,0.169607,0.037908,0.131174,0.057732,0.003679,0.001446,0.022327,0.1098,0.041237,0.1818,0.028674,0.0925,0.038889,0.1364,0.084894,0.148363,0.16106,0,0,0,0,0.082884,0.711,0.09375,0.0867,0.137881,0.6169,0.388235,0.1071,0.192266,0.293026,0.120274,0.132053,0.006337,0,0,0.142612,0,0.833333,0,0.516985,0,0.061856,0,0,0,0,0,0.015469,0,0.057683,0,0.076295,0,0,0,0,0,0.736012,0.842105,0,0.003247,Director
dslevy_2,0.02919,0.016349,0.1034,0.046559,0.3966,0.003854,0.012876,0.375,0.004115,0.5,0.021387,0.012791,0.3793,0.008696,0.1364,0.024096,0.4545,0.00947,0.625,0.025641,0.2,0.011152,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.63,0.86,1,1,1,0.028276,0.8966,0.009091,0.119303,0.001811,0.375,0.010267,0.625,0.078913,0.071898,0.052269,0.05513,0.000382,0.000345,0,0,0,0,0,0,0,0,0.065679,0.008893,0.050999,0,0,0,0,0.028976,0.7414,0.0125,0.0345,0.00508,0.875,0.011765,0.125,0.123261,0.487205,0.050465,0.380154,0.000142,0,0.179104,0.519588,0,0.6,0.648341,0.73402,0.014925,0.051546,0.00022,0.008369,0,0,0,0.000654,0,0.025667,0.030869,0.053899,0.016229,0.016229,0.027715,0.027715,0.586397,0.518388,0.789474,0.015625,0.006494,Director
dslevy_3,0.006039,0.019074,0.5833,0.012146,0.5,0.007707,0.025751,0.375,0.00823,0.5,0.009073,0.001744,0.25,0.008696,1,0.00241,0.3333,0.018939,0.625,0.076923,0.3,0.018587,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0.75,0.86,1,1,1,0.004894,0.75,0.004545,0.28845,0.004225,0.4375,0.01848,0.5625,0.1,0.148026,0.056722,0.054757,0.002866,0.000883,0.003525,0.25,0.005891,0.5,0.005376,0.25,0.006481,0.4375,0.00803,0.01051,0.012785,0,0,0,0,0.005391,0.6667,0.00625,0.0833,0.01016,0.875,0.011765,0.0625,0.198813,0.200295,0.018894,0.045118,0.001022,0,0,0.558763,0,0.777778,0,0.824349,0,0.103093,0,0.031404,0,0,0,0.001257,0,0.040565,0,0.027623,0,0,0.019919,0.019919,0,0.461585,0.736842,0,0.008117,Director
dslevy_4,0.020131,0.049046,0.45,0.022267,0.275,0.037572,0.103004,0.3077,0.057613,0.7179,0.038237,0.004651,0.2,0.017391,0.75,0.004819,0.25,0.028409,0.1923,0.102564,0.2667,0.037175,0.6667,0,0,0,0,0,0,0.142857,0.0128,0.142857,1,0.142857,1,0.9,0.81,0.84,0.93,0.87,0.89,0.015226,0.7,0.018182,0.346141,0.033796,0.7179,0.045175,0.2821,0.121213,0.087503,0.209987,0.064592,0.039569,0.000514,0.014101,0.3,0.028719,0.5,0.021505,0.3,0.028704,0.3974,0.019628,0.037572,0.039511,0,0,0,0,0.015499,0.575,0.025,0.1,0.026851,0.4744,0.023529,0.0256,0.202545,0.448819,0.116606,0.3029,0.066187,0,0.41791,0.496134,0,0.594203,0.764125,0.903458,0.014925,0.247423,0.002984,0.101191,0,0,0,0.045295,0,0.023201,0.017809,0.061588,0.01255,0.01255,0.06922,0.06922,0.497543,0.421168,0.684211,0.015625,0.061688,Director
dslevy_5,0.08153,0.098093,0.2222,0.105263,0.321,0.092486,0.188841,0.2292,0.093621,0.474,0.114712,0.018605,0.1975,0.034783,0.375,0.021687,0.2813,0.138258,0.3802,0.230769,0.1233,0.193309,0.7123,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.82,0.81,0.83,0.9,0.87,0.052202,0.5926,0.1,0.470059,0.066989,0.5781,0.166324,0.4219,0.128573,0.083023,0.119097,0.059889,0.012463,0.003031,0.028202,0.1481,0.031664,0.224,0.041219,0.142,0.035185,0.1979,0.079495,0.092486,0.118535,0,0,0,0,0.074124,0.679,0.075,0.0741,0.104499,0.75,0.176471,0.0781,0.190142,0.216002,0.124032,0.10484,0.240477,0.017609,0.241791,0.469716,0.6,0.627016,0.932498,0.979076,0.074627,0.329897,0.011189,0.108703,0,0,0.014569,0.318015,0.006102,0.029513,0.057426,0.108001,0.015108,0.015108,0.034312,0.034312,0.407706,0.388639,0.578947,0.046875,0.170455,Director
dslevy_6,0.145445,0.125341,0.1592,0.123482,0.2111,0.211464,0.27897,0.1481,0.194444,0.4305,0.235904,0.068605,0.4083,0.098551,0.2881,0.06988,0.2458,0.291667,0.3508,0.384615,0.0974,0.330855,0.5779,0,0,0,0,0,0,0.142857,0.0023,0.142857,1,0.142857,1,0.78,0.81,0.8,0.9,0.93,0.92,0.08211,0.5225,0.209091,0.55094,0.162945,0.615,0.347023,0.385,0.157927,0.092375,0.077768,0.051572,0.002162,0.001136,0.035253,0.1038,0.052283,0.1617,0.048387,0.0934,0.060185,0.1481,0.141815,0.211464,0.243768,0,0,0,0,0.154987,0.7958,0.19375,0.1073,0.232221,0.7289,0.447059,0.0866,0.225144,0.267752,0.130626,0.091587,0.264653,0.200554,0.301952,0.507806,0.461538,0.62521,0.945259,0.980914,0.19403,0.360825,0.21279,0.152262,0,0,0.170596,0.304027,0.00521,0.025951,0.145188,0.210023,0.01525,0.01525,0.03642,0.03642,0.402202,0.387911,0.526316,0.15625,0.230519,Director
dslevy_7,0.109713,0.160763,0.2706,0.11336,0.2569,0.126686,0.218884,0.1939,0.139918,0.5171,0.155865,0.090116,0.711,0.153623,0.3419,0.084337,0.2258,0.138258,0.2776,0.358974,0.1918,0.182156,0.6712,0,0,0,0,0,0,0.285714,0.0076,0.285714,1,0.285714,1,0.65,0.71,0.68,0.7,0.87,0.79,0.056552,0.4771,0.172727,0.603323,0.088111,0.5551,0.240246,0.4449,0.173013,0.08688,0.133253,0.05419,0.019839,0.000897,0.055229,0.2156,0.030928,0.1597,0.044803,0.1147,0.025,0.1027,0.110663,0.131055,0.166614,0,0,0,0,0.115229,0.7844,0.1125,0.0826,0.128447,0.673,0.282353,0.0913,0.243266,0.351756,0.136048,0.181177,0.290961,0.001781,0.256219,0.475994,0.533333,0.616807,0.797526,0.9375,0.089552,0.360825,0.024518,0.09355,0,0,0.00181,0.294423,0.006429,0.029962,0.064124,0.139834,0.001397,0.001397,0.004337,0.004337,0.476705,0.405874,0.578947,0.046875,0.232143,Director
dslevy_8,0.058883,0.081744,0.2564,0.078947,0.3333,0.133911,0.171674,0.1439,0.130658,0.4568,0.127997,0.024419,0.359,0.049275,0.4048,0.045783,0.4524,0.193182,0.3669,0.307692,0.1176,0.241636,0.6373,0,0,0,0,0,0,0.142857,0.0036,0.142857,1,0.142857,1,0.88,0.85,0.86,0.9,0.93,0.92,0.042958,0.6752,0.057576,0.374755,0.09475,0.5647,0.24846,0.4353,0.11818,0.071983,0.117318,0.057076,0.006786,0.001806,0.021152,0.1538,0.033137,0.1619,0.028674,0.1368,0.040741,0.1583,0.055561,0.129591,0.127997,0,0,0,0,0.051213,0.6496,0.1,0.1368,0.144412,0.7158,0.305882,0.0935,0.200987,0.292981,0.19487,0.157578,0.349583,0,0.228856,0.381443,1,0.522727,0.711291,0.87253,0.044776,0.360825,0.002468,0.015185,0,0,0,0.182622,0.047619,0.020926,0.058661,0.182365,0.000186,0.000186,0.000783,0.000783,0.5345,0.436097,0.631579,0.015625,0.12013,Director
